<details> <summary> <b>packages new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/openwrt/packages/compare/21a197dfebd3513a689b1a28832a64c19cefca27...7428aa65641f52bd2cf30a2d4b3744cfeb8c82d8)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
7428aa656|Dirk Brenken|Mon Jun 22 21:06:07 2026 +0200|adblock: update 4.5.6-2
80c5fc05b|Daniel Golle|Tue Jun 9 04:42:02 2026 +0100|transmission: update to version 4.1.2
1f716bde7|George Sapkin|Sat Jun 13 16:30:55 2026 +0300|golang: bump 1.26 to 1.26.4
c9ee3f01c|George Sapkin|Sat Jun 13 17:48:05 2026 +0300|golang: use upstream build ID logic
8d63814c1|Dirk Brenken|Sun Jun 21 18:43:35 2026 +0200|banip: update 1.8.9-2
c1b1d9f1f|Chester A. Unal|Sun Jun 21 09:44:20 2026 +0100|bsbf-bonding: fix final wan interface check and delete wan quietly
747103a50|Chester A. Unal|Thu Jun 18 15:35:43 2026 +0100|bsbf-openwrt-resources: do not reload firewall
d59f799fd|Chester A. Unal|Tue Jun 9 20:06:14 2026 +0100|bsbf-resources: update to GIT HEAD of 2026-06-19
</details>
