<details> <summary> <b>packages new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/openwrt/packages/compare/9fd16b1c1c5288818caf4f7ecef1e3a815a2f29c...0b258084145ccb3bcf994b12a7101a6e0045f171)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
0b2580841|Josef Schlehofer|Wed Jul 1 23:58:46 2026 +0200|ci: add nightly LLM review workflow
f7a86dd56|dependabot[bot]|Sat Jul 4 21:12:16 2026 +0000|ci: bump lewagon/wait-on-check-action from 1.8.0 to 1.8.1
747627ad8|Josef Schlehofer|Sat Jul 4 14:52:06 2026 +0200|ci: migrate to webhook-based stale bot
1a3f9de1f|Stan Grishin|Fri Jul 17 18:05:10 2026 +0000|pbr: update to 1.2.2-20
bcf4ecc04|Stan Grishin|Fri Jul 17 18:21:04 2026 +0000|adblock-fast: update to 1.2.4-4
af8de1438|Stan Grishin|Fri Jul 17 18:24:22 2026 +0000|https-dns-proxy: update to 2026.05.06-1
e7dfc505b|Alexandru Ardelean|Sat Jul 18 17:54:50 2026 +0300|wget: rank wget-nossl below uclient-fetch for the wget alternative
ef026618e|Ismail Kundakci|Sun Jul 12 22:40:21 2026 +0300|docker: update to 29.6.1
6796ae1b9|Ismail Kundakci|Sun Jul 12 22:40:21 2026 +0300|dockerd: update to 29.6.1
e0e944c38|Ismail Kundakci|Sun Jul 12 22:40:21 2026 +0300|containerd: update to 2.2.5
9488d6d51|Ismail Kundakci|Sun Jul 12 22:40:21 2026 +0300|runc: update to 1.3.6
450d269d1|Daniel F. Dickinson|Mon Jul 13 00:28:12 2026 -0400|radicale3: bump version to 3.7.6
629228132|Michael A Cassaniti|Sat Jul 4 09:35:19 2026 +1000|acme-common: version bump to 1.5.3 after adding nftables hooks
17a46611c|Michael A Cassaniti|Mon Jun 22 13:17:52 2026 +1000|acme-common: move nftables rule to hook
</details>
